{0: -483.29361194407363, 1: -303.57436602892636, 2: -355.7080948649542, 3: -303.3046038694927, 4: -310.5865452123992, 5: -302.1205758707958, 6: -379.7789590180075, 7: -239.98087820765767, 8: -305.0038899315954, 9: -245.614979496882}
{0: -507.02862237245904, 1: -669.4866734921036, 2: -460.32652285255995, 3: -429.8063624010226, 4: -337.81236347316167, 5: -429.8949125400434, 6: -512.033388101053, 7: -411.5129081569123, 8: -447.73708563634426, 9: -394.5864136759474}
{0: -383.50581553182, 1: -532.835185358349, 2: -419.62240928302356, 3: -318.14911722217516, 4: -372.9397867050437, 5: -297.6171202340391, 6: -373.0929483948656, 7: -387.3109491095608, 8: -328.51749669230446, 9: -330.555745998965}
{0: -544.6474965186533, 1: -693.2043020219697, 2: -457.8746448415173, 3: -490.6074269414596, 4: -317.8983551978518, 5: -444.47125522125606, 6: -514.8472551576263, 7: -417.41753604075217, 8: -433.9242995899019, 9: -417.7346374536593}
{0: -479.4619668967214, 1: -469.47178462236246, 2: -405.70426458196033, 3: -389.12122719039775, 4: -289.6845540252224, 5: -329.2623420114338, 6: -351.31812758368335, 7: -330.8685846999651, 8: -344.9600224587957, 9: -256.95923080567707}
{0: -390.2140341386206, 1: -411.6439918424892, 2: -371.20375881680866, 3: -283.99030514609296, 4: -412.2129766937344, 5: -308.9690773028373, 6: -396.0961336376772, 7: -415.5115182692656, 8: -362.7152517430253, 9: -419.948510116392}
{0: -445.4626508686323, 1: -392.31296126894034, 2: -334.3117113569231, 3: -327.0099179758345, 4: -392.3142182263182, 5: -353.9758318672689, 6: -456.838887781954, 7: -409.3949841970083, 8: -281.77289490063987, 9: -371.2061808411934}
{0: -449.0692949009808, 1: -158.31876704844487, 2: -303.65565181666017, 3: -276.70031268369, 4: -328.2715553693233, 5: -277.2933201311788, 6: -314.93675914667136, 7: -300.66161690538615, 8: -251.81533823826592, 9: -284.9630324683437}
{0: -484.30138363093204, 1: -438.4688653188222, 2: -345.3320464627704, 3: -363.75307742237936, 4: -246.55672235073294, 5: -340.7012388289601, 6: -362.71781020241133, 7: -293.83451439928655, 8: -328.40906628071366, 9: -258.5924774970225}
{0: -276.5264728266103, 1: -736.6552542026217, 2: -421.4522265751286, 3: -433.4302088688845, 4: -461.6631806117244, 5: -395.2145976868166, 6: -431.4764157991652, 7: -569.7770956175818, 8: -438.8330780313177, 9: -527.4139767138432}
{0: -536.4884372123399, 1: -512.7972137947662, 2: -343.3383571298021, 3: -391.11129965851984, 4: -523.1760271208057, 5: -441.3536850433857, 6: -483.45191774769506, 7: -555.210142356293, 8: -413.92794079124934, 9: -544.9998946003861}
{0: -378.8403471771104, 1: -430.48650280969633, 2: -371.0099698767338, 3: -253.96568269157495, 4: -423.8620687447694, 5: -303.87632720092313, 6: -413.7443248861691, 7: -390.07754977328096, 8: -340.5445366818562, 9: -404.8565551281461}
{0: -461.5115757661262, 1: -533.2063583700356, 2: -406.1669450881263, 3: -475.9619826438275, 4: -379.15982936356465, 5: -416.8441508102823, 6: -421.95053469408975, 7: -334.94819897586024, 8: -385.73757126904616, 9: -391.44981764848427}
{0: -381.05180115890323, 1: -460.6659414926423, 2: -390.78191591214124, 3: -286.14855613587093, 4: -384.29177564998446, 5: -283.4790200638974, 6: -407.6133386467742, 7: -446.23811315077245, 8: -304.03659798875015, 9: -395.2715940223085}
{0: -440.87236377838383, 1: -318.75434342524153, 2: -346.43736424856843, 3: -287.8759372777399, 4: -288.35818371854896, 5: -279.90233333510173, 6: -338.2957352487546, 7: -268.77525536535205, 8: -293.94465505903094, 9: -242.23199220581853}
{0: -466.4393442959112, 1: -516.3637065222168, 2: -355.49137820259784, 3: -340.3888366127555, 4: -370.9769064704237, 5: -343.54587565315006, 6: -327.713516383844, 7: -431.3343553866758, 8: -324.06289637060684, 9: -385.80824986310506}
{0: -467.52387981629323, 1: -485.8781971386689, 2: -391.33610725107843, 3: -352.0565496245354, 4: -417.00669281809024, 5: -345.285714141388, 6: -469.9097634486859, 7: -384.06941018535906, 8: -281.07201004248435, 9: -366.30620338455697}
{0: -392.1329420008923, 1: -726.0311196113346, 2: -470.23262559368857, 3: -434.69728298013837, 4: -551.1273831914644, 5: -447.1803069927876, 6: -553.6162985340536, 7: -585.5578532628355, 8: -491.91063340480736, 9: -610.389020589062}
{0: -452.4302652300922, 1: -882.6100155573288, 2: -588.471433019101, 3: -576.4788159770767, 4: -628.6537951580926, 5: -522.988669608998, 6: -751.5941891909205, 7: -704.7441362797758, 8: -537.7397284048238, 9: -665.8117509555311}
{0: -450.34018453645876, 1: -359.62675717464987, 2: -321.01786988072223, 3: -347.517048083201, 4: -388.6672879436787, 5: -320.1643724158603, 6: -259.7780539197561, 7: -393.5472096354388, 8: -346.4561089586879, 9: -378.36412067586053}
{0: -411.8131529881848, 1: -147.71892544149236, 2: -288.3673764426618, 3: -284.022183337401, 4: -310.8164740077718, 5: -254.52276039749674, 6: -263.6264241918636, 7: -290.99664587450553, 8: -267.5005414603288, 9: -283.3331025678078}
{0: -489.97544253599233, 1: -889.7328113816591, 2: -478.8581818429957, 3: -597.3091989467633, 4: -409.2421606438927, 5: -524.1537856686236, 6: -531.72585366728, 7: -586.062891896776, 8: -562.0719159905613, 9: -557.0413035294678}
{0: -514.3857564782265, 1: -554.5675561974432, 2: -456.63165939676594, 3: -382.48390954608806, 4: -402.51263460923946, 5: -399.8187446555422, 6: -513.8461244821615, 7: -308.2506299787717, 8: -382.89030274457485, 9: -361.27194069041127}
{0: -376.47527316839097, 1: -416.9406408439032, 2: -351.8382888088928, 3: -254.6863367499584, 4: -419.84053007145735, 5: -287.872208966892, 6: -373.68589857071737, 7: -422.07430385809437, 8: -322.84502130739395, 9: -398.58384282667527}
{0: -422.221123249783, 1: -420.4051338992975, 2: -361.40660686539064, 3: -358.0276627534259, 4: -257.9695208157652, 5: -308.6021276554136, 6: -380.0642812763338, 7: -281.8310606143948, 8: -297.66179413789325, 9: -222.2850409775681}
{0: -292.96465943641033, 1: -649.8166619118958, 2: -394.11390225123324, 3: -373.7862389079162, 4: -400.4451236652073, 5: -337.9334765611822, 6: -376.7897262075505, 7: -451.1703357693073, 8: -390.32201199438043, 9: -407.5156825468718}
{0: -325.4540218824045, 1: -575.6000389623845, 2: -352.2567030735096, 3: -384.2696237410681, 4: -385.30510632100874, 5: -334.794748061096, 6: -314.143656346353, 7: -447.1475709840913, 8: -379.0347427501527, 9: -402.4503436888117}
{0: -308.67909447835876, 1: -634.0757276653428, 2: -373.06158737807937, 3: -358.4656286355278, 4: -392.7549905699633, 5: -345.5352019820588, 6: -365.0619945261635, 7: -428.0444354304526, 8: -356.566659610617, 9: -379.84868649134586}
{0: -578.0868650882888, 1: -758.2224336109783, 2: -413.28259622548734, 3: -523.8830094031265, 4: -478.15525008746, 5: -521.933676922926, 6: -419.8879933904363, 7: -601.9449186631481, 8: -567.2314524914696, 9: -590.079544413947}
{0: -366.8377594628069, 1: -514.4099565473097, 2: -349.49361905217665, 3: -364.91041266469375, 4: -401.6292207697552, 5: -320.9964364473326, 6: -254.75195861005253, 7: -475.19146941746266, 8: -366.6520942132119, 9: -418.1046111721941}
{0: -445.1483724661328, 1: -344.01931112379026, 2: -260.7711573038356, 3: -321.85465621787466, 4: -349.3116016588548, 5: -325.40156678142137, 6: -318.86097939233275, 7: -389.3676065006649, 8: -323.7787050549339, 9: -356.4648935300916}
{0: -413.154514760351, 1: -358.6914522925828, 2: -336.71861858899354, 3: -241.93898701028797, 4: -388.7073982915717, 5: -286.83958186970426, 6: -335.63920557370074, 7: -386.6016140271129, 8: -314.37591936951515, 9: -373.29472058868134}
{0: -422.1064078852337, 1: -516.0945397989881, 2: -456.28906347120056, 3: -423.8960775538879, 4: -349.00014939916264, 5: -370.2287311684863, 6: -446.948193603255, 7: -283.59637658768105, 8: -430.930446775679, 9: -334.058539901592}
{0: -418.42952674189314, 1: -362.93197587798204, 2: -330.0441993452302, 3: -284.03573119068574, 4: -381.6463802330438, 5: -306.38310897118924, 6: -347.0871711938471, 7: -423.4126344197312, 8: -277.5976741711453, 9: -362.33076025692054}
{0: -467.4108504810808, 1: -468.65573410117736, 2: -334.93106642116425, 3: -335.3265770272964, 4: -232.24524707466722, 5: -317.2280084504909, 6: -363.5267624893452, 7: -304.59437280846623, 8: -318.67919203415147, 9: -263.3890047641572}
{0: -464.6351325107557, 1: -578.3102094335533, 2: -414.9160466512443, 3: -422.0460627716407, 4: -328.73564173293306, 5: -378.6254651056269, 6: -439.5296735566175, 7: -278.46231011926795, 8: -363.0087298388835, 9: -293.9036958981812}
{0: -481.46936547446944, 1: -447.0243944952292, 2: -396.05073020172443, 3: -362.1960693390887, 4: -312.5390797279387, 5: -362.1457769281936, 6: -449.1909237540483, 7: -223.96038510002467, 8: -378.4009413188457, 9: -290.62741431027445}
{0: -596.81540687948, 1: -756.482957644891, 2: -485.220188348019, 3: -505.7456913568105, 4: -419.0108943725308, 5: -512.9386467296868, 6: -550.199471311868, 7: -482.4868214028158, 8: -541.1331188974382, 9: -455.6531795770258}
{0: -441.7200061324901, 1: -432.7455849288857, 2: -287.49557833786884, 3: -304.3723478303885, 4: -358.22765875705767, 5: -331.03279080783324, 6: -309.12122380567615, 7: -402.32337789182117, 8: -300.70568323266593, 9: -342.10589268385155}
{0: -454.09566815947073, 1: -368.4951772168005, 2: -333.1193910461387, 3: -303.003857711071, 4: -239.46004482911283, 5: -292.1957422086486, 6: -339.41621480421963, 7: -291.2784974537511, 8: -274.57323454798717, 9: -236.31406794943877}
{0: -415.14868763958293, 1: -159.943710985098, 2: -298.0768788389673, 3: -279.5013255755925, 4: -283.90071645469914, 5: -252.0225502015934, 6: -289.91619947103385, 7: -256.29513048075756, 8: -273.20013296085597, 9: -264.1316513223107}
{0: -495.90395961718525, 1: -539.0440422119347, 2: -355.0332111936946, 3: -416.63525540147504, 4: -392.6434858524467, 5: -398.9295726386809, 6: -309.4615979198675, 7: -483.8973455694524, 8: -398.1853599666374, 9: -423.23999811536953}
{0: -437.2908948718899, 1: -405.8859833273001, 2: -447.3030424845853, 3: -395.1469623459924, 4: -385.41179488768387, 5: -297.869405282311, 6: -489.3657354667413, 7: -349.7001104841913, 8: -340.60429125470154, 9: -349.0974788923056}
{0: -596.0060377076501, 1: -464.7049002909529, 2: -357.7992851943386, 3: -380.0746519262036, 4: -462.88632751613767, 5: -425.01491055201734, 6: -436.86071666624514, 7: -505.04891559588, 8: -401.09850523801936, 9: -479.97572060406134}
{0: -449.1821773086882, 1: -383.58276927028777, 2: -332.88743880550675, 3: -341.6935870947375, 4: -232.3246284994316, 5: -311.6764379973206, 6: -331.4695288044769, 7: -268.06488393193933, 8: -312.8268918758597, 9: -238.08311418907596}
{0: -408.91421029684943, 1: -434.36666822754995, 2: -335.6276822620917, 3: -284.2133332085169, 4: -397.8749416126447, 5: -306.4955491174202, 6: -360.70121171351303, 7: -394.0287021838696, 8: -276.7018558186276, 9: -348.5527767521817}
{0: -472.4100843978946, 1: -365.5261282706205, 2: -410.9778367792322, 3: -330.2641911061523, 4: -324.93346505582815, 5: -298.6486788356728, 6: -375.0988317261032, 7: -271.8263323973935, 8: -301.5824836432938, 9: -258.08125825437793}
{0: -407.8977382832749, 1: -125.0296428645704, 2: -276.39310509564257, 3: -274.59497742464754, 4: -304.65568185922587, 5: -256.5166485743914, 6: -302.588274901797, 7: -272.0554021246619, 8: -265.1866480375139, 9: -274.4241975738659}
{0: -506.038336932628, 1: -711.9355529898187, 2: -478.834818678956, 3: -504.40310857220464, 4: -395.31025698760675, 5: -447.5350902557751, 6: -561.3835528376918, 7: -417.049154018634, 8: -373.702671777903, 9: -358.3825450933413}
{0: -412.91077688477134, 1: -455.9968035658183, 2: -336.09795680280024, 3: -369.38300778896036, 4: -261.7791726869271, 5: -319.71170638362986, 6: -307.8046710437902, 7: -320.03622420883306, 8: -303.7199736435048, 9: -274.6453686106132}
{0: -366.43696707937664, 1: -693.391883690519, 2: -418.2139549863508, 3: -399.71368750209336, 4: -392.2276772569029, 5: -378.3597548597588, 6: -402.2450574425951, 7: -457.30644926678883, 8: -366.55382239831215, 9: -388.6135511712638}
{0: -378.61694270851194, 1: -349.5323368405021, 2: -348.5190707153041, 3: -258.1005495816168, 4: -307.2001763690986, 5: -272.72903319790004, 6: -350.7502795414716, 7: -268.96335002215125, 8: -299.36996989050397, 9: -269.9410623727038}
{0: -418.53123085619126, 1: -402.501463646288, 2: -332.43240538414136, 3: -346.0162324817155, 4: -366.1479186917548, 5: -327.6352614533957, 6: -352.56121337449423, 7: -423.82092252585403, 8: -248.01651024696363, 9: -342.53168112921276}
{0: -419.0651095355891, 1: -470.14112741604055, 2: -314.89391959631007, 3: -378.151521357667, 4: -267.07135461519465, 5: -343.1199535589741, 6: -329.62270224107044, 7: -351.9554782740085, 8: -342.94645596855156, 9: -300.9872830894015}
{0: -409.5450858394464, 1: -521.8197354977741, 2: -377.57221942243774, 3: -332.77745159281386, 4: -412.0383044491938, 5: -355.16764352255365, 6: -399.54605796553545, 7: -461.21634300779124, 8: -349.5466694737741, 9: -417.6195028795061}
{0: -483.56744760100696, 1: -405.49058286518294, 2: -429.3900604335098, 3: -397.26215811309226, 4: -331.5726568340484, 5: -352.19512070186016, 6: -453.1627717607339, 7: -223.9513830123875, 8: -358.1056558847559, 9: -273.2212381978205}
{0: -430.7489639305018, 1: -335.776954985214, 2: -361.8666531290955, 3: -333.1875179911416, 4: -292.7239700738219, 5: -302.78184378176616, 6: -387.8900441071847, 7: -191.1780822856098, 8: -320.5915853383379, 9: -222.32273553366952}
{0: -301.2859323856232, 1: -718.7602982821934, 2: -382.8253356895902, 3: -418.7684228272008, 4: -407.25701536480994, 5: -388.61957255893714, 6: -334.034870741516, 7: -468.4512225784638, 8: -421.19960720316425, 9: -432.5066026084641}
{0: -409.18439942726224, 1: -303.15257735574903, 2: -371.7987830189799, 3: -315.04598222019234, 4: -287.19058796412344, 5: -268.329769563174, 6: -337.6881482530698, 7: -219.18593570217752, 8: -312.121859865438, 9: -240.47362604142265}
{0: -635.4512107958898, 1: -648.7126138833526, 2: -526.4777476317856, 3: -474.0243442722236, 4: -464.28248007553805, 5: -474.3024532528431, 6: -634.8150760168885, 7: -473.94146531788783, 8: -428.189632530351, 9: -441.90979843704093}
{0: -446.80824285420226, 1: -490.33118423349293, 2: -433.6942854357805, 3: -339.52628711063335, 4: -415.8730466655667, 5: -323.8265400891138, 6: -453.08431907128886, 7: -413.89928598360564, 8: -301.8905280680334, 9: -366.6534900008817}
{0: -504.71761013870815, 1: -649.4167915522575, 2: -412.97993601859054, 3: -528.587515998494, 4: -389.96700096692774, 5: -508.8696037821416, 6: -432.10389026080765, 7: -433.3030628957871, 8: -521.3637660791478, 9: -482.2953078171009}
{0: -353.9876545519334, 1: -714.2335445256239, 2: -430.8266774955638, 3: -493.6372252000303, 4: -498.60034256825816, 5: -400.06649581859875, 6: -411.8260863495326, 7: -566.3713530338375, 8: -476.34793138751485, 9: -544.0213262159108}
{0: -430.7584691322375, 1: -424.9465594269862, 2: -367.23568943981405, 3: -313.7999577043674, 4: -261.10978637355885, 5: -286.315657771942, 6: -323.1589458173504, 7: -311.6192200915408, 8: -315.0043232663145, 9: -239.25244547649052}
{0: -422.4692389731278, 1: -345.44584906139255, 2: -333.20809619905657, 3: -317.39443959049385, 4: -327.6560648668804, 5: -303.0087572929039, 6: -355.4701977586068, 7: -320.6992115857075, 8: -242.66335834021447, 9: -270.73075354526037}
{0: -460.25884796012315, 1: -355.70867457657243, 2: -320.664667342788, 3: -305.58300447326866, 4: -327.05049909199874, 5: -312.2282683122692, 6: -314.65323480139153, 7: -366.68433926413223, 8: -268.6469299331776, 9: -301.8775107093928}
{0: -536.9872370293945, 1: -800.7566421896466, 2: -389.8552796088746, 3: -535.307952093693, 4: -610.7298376905882, 5: -548.8475118646973, 6: -542.5718398746709, 7: -734.6188917739466, 8: -561.8763972352406, 9: -719.8414849684541}
{0: -413.7094691243271, 1: -602.888903812243, 2: -390.5351853342171, 3: -422.88098587217286, 4: -299.11380584128216, 5: -370.77487342539956, 6: -406.7319027046195, 7: -403.8534192759023, 8: -377.8206176140027, 9: -340.24327024269905}
{0: -399.11743637580196, 1: -350.55554616234707, 2: -327.1986035468349, 3: -289.5247367805304, 4: -278.11558348489586, 5: -291.75755929322554, 6: -359.4119298555824, 7: -205.05972969426006, 8: -299.10111260089997, 9: -221.58872651049333}
{0: -467.1827966717175, 1: -564.7023146244845, 2: -347.56434079311595, 3: -424.21881762279776, 4: -336.24112612825496, 5: -374.4767301656916, 6: -255.94563013846832, 7: -412.32036062415216, 8: -396.59546934362277, 9: -374.7566695414276}
{0: -480.99618460045986, 1: -411.8478475620805, 2: -301.2974382142372, 3: -368.37484248863996, 4: -303.5571629426158, 5: -339.37097508544844, 6: -232.5065614581612, 7: -379.5784206178635, 8: -335.30405072470137, 9: -324.690806216695}
{0: -402.9629774314213, 1: -374.2572459218769, 2: -334.5516334519044, 3: -308.98237280789294, 4: -345.5901520579997, 5: -286.14788515343156, 6: -295.168444746602, 7: -422.30288685977234, 8: -287.3082185896344, 9: -355.8249982602083}
{0: -423.9747950356223, 1: -315.2108692616321, 2: -322.51623139238944, 3: -319.3312248245197, 4: -227.88503599949135, 5: -265.10404933813095, 6: -332.9177658900571, 7: -277.9537640122323, 8: -280.21164622120824, 9: -240.65158616527958}
{0: -459.5122171464497, 1: -366.9357042408477, 2: -300.44784932426654, 3: -360.0019681032843, 4: -312.20802903291957, 5: -337.9301223589734, 6: -376.9165932096286, 7: -324.2072106559709, 8: -304.83177620135376, 9: -273.65997197172226}
{0: -405.26142376128723, 1: -136.13783837504008, 2: -284.3505392377732, 3: -278.1045545702784, 4: -314.94197253891633, 5: -258.4432509476861, 6: -288.9754423029506, 7: -302.4449846922679, 8: -269.4767696005047, 9: -295.0350010911091}
{0: -439.39858101968713, 1: -307.12361064845686, 2: -348.5492574090352, 3: -296.46891222934005, 4: -323.51981633874396, 5: -292.54160534178715, 6: -362.16497239185605, 7: -310.47131682624956, 8: -285.1985076270474, 9: -300.00552933319983}
{0: -418.94107010921886, 1: -416.41718050333225, 2: -353.87499694237204, 3: -316.2510575539238, 4: -328.4020454047914, 5: -307.26990711315216, 6: -381.6270789051898, 7: -373.84592020789285, 8: -281.51216203356813, 9: -312.6979681357153}
{0: -430.25896001073744, 1: -529.7708539291143, 2: -271.9553736472721, 3: -395.03015115734127, 4: -450.0368760763878, 5: -408.9781262122486, 6: -373.41070483552846, 7: -515.7692065231699, 8: -395.6707822081269, 9: -492.00142599260647}
{0: -411.3409114001363, 1: -307.4117503860762, 2: -318.93244852323005, 3: -241.62338082617495, 4: -361.26400287883047, 5: -289.20746659431927, 6: -374.3273957992332, 7: -300.4645361050099, 8: -291.924113022297, 9: -307.75059178005864}
{0: -360.37193536575967, 1: -503.1307192108917, 2: -375.4117166532718, 3: -332.3711998341594, 4: -390.84350056033645, 5: -296.74356430680194, 6: -294.4454332594831, 7: -478.1353749304869, 8: -352.345762521319, 9: -389.0249168869219}
{0: -442.2548142354903, 1: -506.9201054925438, 2: -401.16296914978426, 3: -288.22846307073854, 4: -499.9288013857242, 5: -351.93440029908635, 6: -450.44031969740297, 7: -521.646942439787, 8: -417.66382493816786, 9: -515.137018903326}
{0: -406.31986492506763, 1: -905.9818571831868, 2: -522.7191450933029, 3: -629.333564221268, 4: -623.4108761708261, 5: -544.7395630959463, 6: -572.8826085054745, 7: -754.82876926079, 8: -588.2423574391173, 9: -766.9178838052793}
{0: -313.03208988002837, 1: -658.4088343379617, 2: -444.7037330631865, 3: -414.56136288860245, 4: -426.5291019200956, 5: -340.4020789002231, 6: -420.9370373512952, 7: -485.01692612510834, 8: -366.7511557835776, 9: -439.0640415479633}
{0: -423.9911921067247, 1: -304.1149116922295, 2: -314.44703099446104, 3: -262.58674320984056, 4: -376.3273200112428, 5: -308.97136295951634, 6: -396.6886628378566, 7: -405.0906781804282, 8: -287.007578847236, 9: -369.8601613732749}
{0: -514.5832207617419, 1: -316.94634340257016, 2: -342.9152697954473, 3: -322.0639618112291, 4: -308.93314685352647, 5: -343.60927009365463, 6: -419.5242027037668, 7: -239.47798332386168, 8: -317.60406441782806, 9: -275.8561166668792}
{0: -407.9845397161506, 1: -328.6522389719914, 2: -304.29049977845517, 3: -334.61059808771483, 4: -320.00035904755106, 5: -296.75014357002493, 6: -246.04487904082248, 7: -337.3920137710833, 8: -342.9091248440869, 9: -330.5570103692243}
{0: -463.6125351123818, 1: -478.5564637427163, 2: -382.6892103249751, 3: -374.1984527431253, 4: -263.6539894969065, 5: -344.6245140954328, 6: -386.60369486665934, 7: -285.90142959136966, 8: -327.38888913584935, 9: -244.6276991011412}
{0: -407.7103747964004, 1: -387.95598733294315, 2: -333.660348600485, 3: -280.13957348382456, 4: -291.2718681220149, 5: -308.6310946913024, 6: -386.44434620147314, 7: -243.20387088790943, 8: -325.9848193407483, 9: -270.8327061205734}
{0: -436.1129648004794, 1: -381.2882642390726, 2: -324.7413479182958, 3: -352.58920105423994, 4: -253.0050179578425, 5: -319.7506313039732, 6: -324.2071156468185, 7: -282.54540682313717, 8: -317.63448874352986, 9: -249.08415657052493}
{0: -413.6852362878328, 1: -317.4914509710226, 2: -346.68126633124444, 3: -309.9785163486765, 4: -270.364808145904, 5: -276.85386807304485, 6: -353.5984133825614, 7: -247.5593602042406, 8: -282.7042780732698, 9: -215.9699118027755}
{0: -445.9911752868581, 1: -673.6553116520067, 2: -519.3199228147665, 3: -403.0441468260842, 4: -499.5587197258964, 5: -344.120064681389, 6: -585.235437177638, 7: -573.0591092002995, 8: -379.7559619778821, 9: -516.9138022281954}
{0: -488.5392338573663, 1: -488.88635022381214, 2: -376.21957867771596, 3: -369.5493894964189, 4: -251.3784856088266, 5: -343.7709621457388, 6: -374.301574814694, 7: -336.62331001419284, 8: -348.2986539346628, 9: -263.9387249967171}
{0: -408.1705431848592, 1: -477.74638992097124, 2: -420.23129399924943, 3: -281.30778332724174, 4: -408.3139238538113, 5: -301.3390216743951, 6: -456.95932360844415, 7: -412.5768112380294, 8: -331.6188152742079, 9: -384.91773092730006}
{0: -549.2761199201005, 1: -658.0922125976367, 2: -428.6781005016091, 3: -431.9631667297768, 4: -452.4010599248173, 5: -449.67703842968433, 6: -493.27924990897856, 7: -423.19793527164427, 8: -439.35713746650896, 9: -455.1728158309491}
{0: -454.48476240689183, 1: -427.4716135211956, 2: -315.2855436128122, 3: -331.202218428294, 4: -319.9419276335889, 5: -312.20443304062314, 6: -226.4184096926597, 7: -390.0222281561672, 8: -301.6137889377155, 9: -319.31674053913974}
{0: -434.98328865660744, 1: -200.0728688121074, 2: -297.95422576289485, 3: -281.55944730135644, 4: -302.64878798204626, 5: -263.4415932386399, 6: -279.97283738221915, 7: -304.4199662524006, 8: -274.0157039073455, 9: -285.8678822003117}
{0: -442.29810234993016, 1: -492.3582320511677, 2: -339.9115206910296, 3: -348.6404105949331, 4: -508.99547292157604, 5: -391.5841152681791, 6: -393.5471533549524, 7: -594.0673800136301, 8: -389.038262182757, 9: -515.2741683630701}
{0: -431.44281047215776, 1: -469.62575000138133, 2: -374.5959326928809, 3: -259.4567762007794, 4: -420.8063891643342, 5: -319.1892450289971, 6: -427.26337711007915, 7: -443.1821735765229, 8: -352.7382106536682, 9: -415.9132495637446}
{0: -483.74002628182205, 1: -585.8893873748221, 2: -477.5356987487525, 3: -430.35914046642165, 4: -334.008856217844, 5: -385.19118485567367, 6: -498.05615602115756, 7: -246.747707411615, 8: -391.8323672757598, 9: -268.13056735702014}
{0: -420.9248064983246, 1: -317.23190910831914, 2: -339.12018148123207, 3: -257.4269554375295, 4: -304.04599289616016, 5: -257.5274008173269, 6: -316.25056765012107, 7: -305.04716130366586, 8: -279.843875048044, 9: -285.1833534289081}
{0: -400.447807650723, 1: -383.78698948026477, 2: -343.86209354780124, 3: -241.77939007108986, 4: -426.93341124039733, 5: -288.0259635029101, 6: -353.05402609723524, 7: -437.709545663019, 8: -319.94935355356694, 9: -409.9311269596476}
{0: -456.6343545217749, 1: -748.5907235593122, 2: -446.17582298407467, 3: -517.34965046421, 4: -472.5447714169104, 5: -462.0480033996939, 6: -421.28805930366906, 7: -605.4435520378514, 8: -523.8564612448565, 9: -566.6810007955297}
{0: -477.1265404355689, 1: -1040.1496382476191, 2: -597.9482023568572, 3: -655.3227382486214, 4: -626.2091334691839, 5: -621.3060035257845, 6: -723.5733647331186, 7: -679.5968351707478, 8: -622.1048649903016, 9: -687.8530638089153}
{0: -404.059974110436, 1: -370.8536953309056, 2: -327.69843869540404, 3: -294.2722251222143, 4: -388.02018183996626, 5: -314.76892572043243, 6: -313.445707243567, 7: -422.5838008583054, 8: -339.2627198334472, 9: -391.317915547127}
{0: -431.9549121709309, 1: -480.0006671353583, 2: -414.8122129835477, 3: -299.83187495439154, 4: -483.8673853655661, 5: -366.1417768867366, 6: -543.1010435958302, 7: -421.7541588856264, 8: -379.28256769527246, 9: -430.01029561586836}
{0: -492.41944536473443, 1: -564.4420354453547, 2: -413.447004904741, 3: -356.39220801530007, 4: -385.32669372017074, 5: -368.46530481453493, 6: -445.706900000867, 7: -412.25236067005636, 8: -315.2527514164294, 9: -353.496853806693}
{0: -485.5326122041424, 1: -391.2200922163898, 2: -357.4880004890665, 3: -360.9975410075759, 4: -269.5675588604952, 5: -317.11931040128206, 6: -313.49257250686, 7: -306.4608410660986, 8: -314.29242253729996, 9: -258.8176374665313}
{0: -536.0782459577666, 1: -592.5790979834117, 2: -462.83784144166015, 3: -362.67013105210947, 4: -537.5968800415747, 5: -429.3443825361532, 6: -548.0965826144098, 7: -595.5503145758643, 8: -481.9900739606339, 9: -558.6224078882144}
{0: -399.64113687454716, 1: -780.8122625331029, 2: -420.50658158756164, 3: -500.7332008366238, 4: -481.3060276875268, 5: -452.8047109508151, 6: -396.55070057017497, 7: -599.1846287924649, 8: -507.7500062323291, 9: -565.8079255143455}
{0: -410.21681760060056, 1: -515.4157004993028, 2: -380.7348136419916, 3: -305.0963693136927, 4: -445.2763278192576, 5: -344.77588007992233, 6: -435.35030582079224, 7: -527.7978449313475, 8: -375.93551616288283, 9: -454.80779549988796}
{0: -548.2621939547088, 1: -648.3943585636322, 2: -615.6875125058023, 3: -480.41632244622974, 4: -427.95836127773435, 5: -384.18250861281507, 6: -656.6438233561145, 7: -399.4257527614775, 8: -405.65064846532096, 9: -422.7549584766395}
{0: -307.45457889879793, 1: -493.7578278407049, 2: -342.1225028093878, 3: -324.7075432003891, 4: -357.41652467047186, 5: -306.19780855043734, 6: -323.9186205988359, 7: -385.025214149351, 8: -319.95316762045627, 9: -345.2664051089736}
{0: -514.4951600090628, 1: -519.3054678552154, 2: -303.84662450150205, 3: -371.9609454847854, 4: -520.135139680391, 5: -435.6473971409505, 6: -376.6177758148956, 7: -585.4534594401013, 8: -393.23009529187334, 9: -525.8569373473923}
{0: -356.4897647611545, 1: -700.5098249364121, 2: -392.02362476409286, 3: -455.853480763776, 4: -416.7024077045129, 5: -422.5279479626863, 6: -360.9026158023973, 7: -499.7496699491412, 8: -469.60161223313844, 9: -479.1180128951844}
{0: -446.4443140784923, 1: -551.4120193903635, 2: -425.23997972404663, 3: -385.2933582493599, 4: -292.4166365061771, 5: -346.65076638254544, 6: -410.38334632746944, 7: -325.84106930836515, 8: -388.4534534527513, 9: -265.6274283058073}
{0: -382.5451804353184, 1: -822.1353694456687, 2: -573.2307432835293, 3: -562.456096178525, 4: -602.0226250103191, 5: -484.8352871392641, 6: -690.5918118774724, 7: -616.672839595221, 8: -545.8661087346615, 9: -631.8403169315139}
